printcount,,ref,fronttext,frontflavour,roleplaying,mechanical,religious,relicon,printrun,,,,
10,Mark of Divinity,M001,Mark of Divinity,,Roleplaying Effect: You feel yourself rising above Mortals,"You are a valid religious alignment. You may be sacrificed to and gain followers like a God. You may ask the refs for your current power level after each meal. This Mark cannot be removed, doubled or suppressed.",You.,,norm,Various routes in the Ascension quest chain: PIG03 for returning F012-14 as gained in PIG02,,,
1,Mark of Silence,M002,Mark of Silence,,None,"Whilst through the gate, you are continously under the effect of MUTE. Whilst not through the gate, you are unable to speak about anything that occurred through the gate. ","""They of Whom We Do Not Speak"" ",vold,norm,Given by They of Whom We Do Not Speak,,,Removal helpful
3,Mark of Discovery,M003,Mark of Discovery,,You feel a great thrill when discovering something new. ,While you bear this mark you do not suffer the effects of the second and third levels of Toxicity.,The Curious Alchemist,alch,norm,ALC01- reward for alch sidequest,,,No effect
1,Mark of the Lord,M004,Mark of the Lord,,You feel inclined towards gaining power. ,"While you bear this mark, you may bestow up to three marks of the advisor by tattooing them on those who swear fealty to you. You gain +1 Mana for each Mark of the Advisor you have bestowed. You gain +1 Might for each Mark of the Serf that has been bestowed.",The Tyrant,tyr12,norm,Given by The Tyrant. Do we want the mechanism for bestowing the marks on there as well?,,,Bennies twice.
3,Mark of the Advisor,M005,Mark of the Advisor,, You feel loyal towards the person who gave you this mark. ,"This mark can be bestowed by they who bear the mark of the Lord. While you bear this mark, you may bestow up to three marks of the Serf by tattooing them on those who swear fealty to you. You gain +1 Might for each Mark of the Serf you have bestowed.",The Tyrant,tyr13,norm,Given by the Lord. Do we want the mechanism for bestowing the marks on there as well?,,,"Bennies twice.
No effect on Lord."
9,Mark of the Serf,M006,Mark of the Serf,,You feel loyal towards the person who gave you this Mark,This mark can be bestowed by they bearing the mark of the Advisor. ,The Tyrant,tyr14,norm,Given by the Advisors,,,No effect
1,Mark of the Victor,M007,Mark of the Victor,,You are unable to refuse a direct challenge.,"If you are defeated in combat, give this mark to the person who defeated you",Brothvar the Eternal One,brv,norm,Given by Brothvar the Eternal One,,,No effect
5,Mark of the Undying,M008,Mark of the Undying,,You feel inclined towards mortal danger,You call RESIST against SLAY. Instead take REFRESH then destroy this Mark,Corvus,crv,norm,"CRV01, sidequest reward for sacrificing",,,Stacks nicely
2,Mark of Equilibrium ,M009,Mark of Equilibrium,,"You dislike odd numbers, they don't match up.","Your maximum Vitality, Maximum Might and Maximum Mana is the average of all who bear this mark",Twins of Balance,bal,norm,BAL01 sidequest reward: 'present me your prefect pair',,,"Gone: doesn't affect other person
Returns: closer to your stats
TWINS HATE THIS ONE TRICK"
5,Mark of the Visionary,M010,Mark of the Visionary,,"You feel that by consume Bog Spice, great truths will be revealled to you.","Whenever you consume Bog Spice, inform the refs you have this Mark",Castilla the Bog Witch,bog,norm,"BOG01, rewarding drug use",Bog Spice visions replaced with Bog Witch visions,,No effect
1,Mark of Permenance,M011,Mark of Permenance,, You feel constantly aware of the presence of this mark.,This Mark cannot be removed by benediction. Inform a ref if you have this Mark at each meal,None,,norm,Induces paranoia in players.,,,"Double Paranoia:
tell them that they don't need to see a ref any more."
8,Mark of Evolution,M012,Mark of Evolution,, You feel a desire to improve your body. ,You gain +1 Might and +1 Vitality every meal,The Perfect Flesh,prf,norm,"PRF001, PRF002",,,Double gain!
1,Mark of Butchery,M013,Mark of Butchery,,You are unafraid of death.  ,"When you are hit by SACRIFICE you yield a ""Meat of Possiblity"" as well as your soul. You respond to IDENTIFY as ""Tasty""",The Happy Pig,pig,norm,Given by our true Lord and God the Bestest of all Possible Pigs.,,,"Double meat, double tasty"
5,Mark of Harvest,M014,Mark of Harvest,,You feel an immense sense of gratitude and religious fervour whenever you eat,"You are able to perform a blessing over any food, those who consume the food have their religious alignment become ""Eridu""",Eridu,erd,norm,"ERI02 Given by Eridu to those who bless a meal in her name, TYR01 siding w/ Eridu",,,
10,Mark of Determination,M015,Mark of Determination,,"You feel a strong drive to preserve your own life, at the expense of all else","You gain two uses of the ""Second Wind"" skill",The Ouroboros,our,norm,OUR01- sidequest (travel through gate w/ no armour),,,
5,Mark of Kinship,M016,Mark of Kinship,,You feel connected to a wider group. Each meal time you feel compelled to gather at the fire and loudly sing the praises of the Blooded Mother,"You may call MASS DETECT The Family at will. You respond positively to DETECT The Family. You respond to IDENTIFY as ""The Family"". HEAL calls you recieve increase their effect by two (e.g. a HEAL 1 becomes a HEAL 3).",The Blooded Mother,bld,norm,BLD01- Given by the Blooded Mother,,,
1,Mark of the Wolf,M017,Mark of the Wolf,,You are unable to retreat from a fight or other confrontation,"Whenever you travel through the Gate you gain one use of CLEAVE by 42"" weapon for each individual that travelled through with you",None,,norm,Given by the Tattooist,,,
1,Mark of the Dove,M018,Mark of the Dove,,You may not strike anyone who has not already struck you or caused you to lose vitality,"Whenever you would make a HEAL call, increase its effect by one (e.g. HEAL 1 becomes HEAL 2)",None,,norm,Given by the Tattooist,,,
1,Mark of the Rat,M019,Mark of the Rat,,"You must always lie whenever asked a direct question. You feel a strong inclination to decieve in all other situations, especially when it serves no purpose.",You may enter the temple without having the appropriate skill,None,,norm,Given by the Tattooist,,,
1,Mark of the Bull,M020,Mark of the Bull,,Your first solution to any problem is violence.,"Whenever you call IMPALE successfully, take HEAL ONE",None,,norm,Given by the Tattooist,,,
1,Mark of the Bear,M021,Mark of the Bear,,You must always attempt to finish off those who are wounded ,If you are wielding a weapon in your off-hand you may use it to call CLEAVE 3/meal,None,,norm,Given by the Tattooist,,,
1,Mark of the Moth,M022,Mark of the Moth,,You feel a compulsion to periodically gaze at the fire for a protracted period of time,"If you stare at a flame uninterrupted for 5 mins, regain one Might or Mana. You may do this once per meal.",None,,norm,Given by the Tattooist,,,
5,Mark of Chivalry,M023,Mark of Chivalry,,You feel compelled to keep any solemn oath or promise you make,"You may gain any one skill from the Warfare tree, ignoring usual class restrictions",Brothvar the Eternal One,brv,norm,BRV01- Given by Knights of Brothvar as sidequest reward. Also BRV04. ,,,
4,Mark of Wisdom,M024,Mark of Wisdom,,You are certain your intellect is superior to all who surround you,You may gain +1 Mana each Meal,Eridu,,norm,PRF002 siding w/ Eridu. ERD07 for siding with her.,,,
1,Mark of the Salamander,M025,Mark of the Salamander,,Once per meal you feel compelled to eat someone.,"Once per Refresh, for the next 5 minutes you take FLAME as HEAL ONE and call RESIST",None,,norm,Killing the Salamander Emperor GEN11,,,
10,Mark of Pairing,M026,Mark of Pairing,,You feel a kinship with ________________,Each meal time you know the religious alignment of ___________________. You may call MASS DETECT ___________________ at will,Twins of Balance,bal,norm,Twins Sidequest,,,
4,Mark of Blood,M027,Mark of Blood,,You are aware of the blood pulsing through your veins and heart.,"By dealing one point of damage to yourself in the form of ritual cutting you may restore a point of Mana or Might. You may do this as many times as you wish, but can never exceed your maximum Might or Mana.",The Blooded Mother,bld,norm,BLD03- reward for bloodless run in BLD02,,,
1,Mark of Chains,M028,Mark of Chains,,"You feel a heavy weight, that shall only be lifted through forgiveness","You lose one might and one mana for each meal you have eaten while within the Bastion. If you remove this Mark, see a ref.",The Tyrant,tyr,norm,TYR02 for pissing Tyrant off in TYR02,Pisses off the Tyrant.,,
1,Mark of Vassalage,M029,Mark of Vassalage,,You feel as though all that you have is owed to one greater than you,Sacrifices you offer count as two sacrifices. You are able to call SACRIFICE to the Tyrant without the skill and even if you are otherwise aligned.,The Tyrant,tyr,norm,TYR02 for making Tyrant happy in TYR02,,,
3,Mark of Unity,M030,Mark of Unity,,You feel you and the person you are bound to are the same being,"Your distinct flesh has knitted into one. You are bound together physically and cannot be separated by any physical means. You both gain +2 Vitality, +1 Might (if you have any) and +1 Mana (if you have any). If one of you is unconscious or dead, the other is too.",The Perfect Flesh,prf,norm,BAL02,Pisses of the twins of balance,,
3,Mark of the Covenant,M031,Mark of the Covenant,,You feel steadfast in your convictions.,"Your religious alignment cannot be changed until this mark is removed, even if your God should fall.",None,,norm,GOD02,,,
4,Mark of Dreaming,M032,Mark of Dreaming,,Your believe your dreams allow you to relive the past lives of the Gods,"Each time you take Bog Spice, take HEAL 1. If you have multiple of these marks their effects stack.","Callista, The Bog Witch",bog,norm,"BOG02, rewarding acting like Bog Witch",,,
1,Mark of Transformation,M033,Mark of Transformation,,You feel yourself changing physically and becoming a new creature.,"You respond to IDENTIFY as ""Mutant"". If you have this mark on the final day of the event, see the Head Ref.",The Magus,,norm,"BOG02, from the Magus","On the final day of the event people with this mark gain wings, +2 Mana and +1 Vitality",,
10,Mark of Doom,M034,Mark of Doom,,"You feel you are a spent force, every ounce of strength has been drawn from you.",You are under the effect of WEAKEN. This mark cannot be removed by Snake Oil.,None,,norm,From using the OBLIVION call.,,,
12,Mark of the Chosen,M035,Mark of the Chosen,,You are the Chosen of a God.,"You respond to IDENTIFY as ""Demigod"". You cannot change your religious alignment. Everywhere in your reach is Holy Ground. You may enter the Temple and commune with your God. This Mark cannot be removed, doubled or suppressed. If you are killed, inform the killer to see a ref.",Your God,,norm,Various,,,
1,Mark of the Custodian,M036,Mark of the Custodian,,You feel your soul connected to a great web of other lifeforms,You may convert Vitality into Mana on a one-to-one basis.,The World Tree,,norm,GOD06,,,
1,Mark of the Scholar,M037,Mark of the Scholar,,You feel an insatiable sense of curiousity,"You may learn two Lesser Spells, which you may cast using Mana you have.",The Skywise Father,,norm,GOD06,,,
1,Mark of the Explorer,M038,Mark of the Explorer,,You feel confined by the Bastion and a desire to be free,You may ignore the travel requirements on gate openings and do not count towards the number of permitted players. You still require a voyager token.,Altasor,,norm,GOD06,,,
1,Mark of the Slayer,M039,Mark of the Slayer,,You feel the power of a the God's protection over you,You may call IMPALE with a two handed weapon without expending any Might against any creature you have IDENTIFIED as Undead,Nychta ,,norm,GOD06,,,
1,Mark of the Knight,M040,Mark of the Knight,,You have left your body behind for a higher more pure from of existence.,You are immune to physical damage. You don't regain Vitality from Refresh. If this Mark is removed or your devotion is not to Brothvar you instantly die. When you die you disappear leaving no soul or body. ,Brothvar the Eternal One,brv,norm,BRV07,,,
4,Mark of Family,M041,Mark of Family,,You are confident in all of your religious convictions and find it hard to think ill of your family.,When you take damage you gain one charge of FLAME that you can deliver via melee weapon. These charges are lost when you receive a REFRESH.,The Blooded Mother.,bld,norm,BLD07,,,
4,Mark of Nightmare,M042,Mark of Nightmare,,You feel twitchy and anxious,"Whenever you take Bog Spice you may suppress all roleplaying effects caused by Marks aligned to ""Callista the Bog Witch"". If you do not take Bog Spice every hour, gain one level of Toxcity","Callista, The Bog Witch",bog,norm,BOG07,,,
2,Mark of Transit,M043,Mark of Transit,,You feel that you were never meant to see this world. You find yourself speculating about other paths your life could have taken when alone.,While you bear this mark you can give your travel token to another character. They will then be able to use it to pass through the gate as usual. If not used before the next meal it will return to you.,Guile Fox,,norm,Really specific alchemical fuckery with Foxthorn.,,,
1,The Eternal Fire,F000,A fire,A blazing fire. A source of immense spiritual power.,,"If you throw anything into this fire, see a ref",,,norm,,Ormr,,
4,Fallen Heroes Blade,F001,A blade,This blade brings oozes with the power of departed heros,,"While you wield this blade (which may be phys-repped by a weapon no longer than 42"") you have +2 Might which you may expend to call CLEAVE",,,norm,Scavenger,,,
4,Seed of a Lost World,F002,A Seed,A Seed which resonates with strange energy,,"If you eat or plant this seed, see a ref",,,norm,Scavenger,"Obtained by Scavenger. If eaten, experience a vision of a random former world (consult Epoch Book) if planted, a Holy Site from that world appears.",,
4,Black Sludge,F003,A foul smelling sludge,,,The next blow dealt by a weapon coated in this calls VENOM,,,norm,Scavenger,,,
1,Rosette of Eridu,F004,A Rosette,"""Best in show"". Has the word Eridu on the reverse.",While you wear this you are very aware of your value to and place in the community.,,,,norm,Quest. Happy Pig has it.,Strongly linked to the power of Eridu.,,
1,Haft of a Spear,F005,Spear Haft,The haft of a spear. It looks like it may have spent some time underwater.,,,,,norm,GOD06,Religious alignment to Aquae,,
1,Spear head,F006,Spear Head,The head of a spear. It looks like it may have sent some time underwater,,,,,norm,GOD02,Religious alignment to Aquae,,
1,Spear,F007,Spear,This spear always feels slightly moist. ,,"You may not call damage, SLAY or SACRIFICE with this weapon. If you strike an WOUNDED character with this weapon call HEAL 10.",,,norm,Combine the two parts.,"Religious alignment to Aquae, can be turned back into a God-Killing Spear by being covered in Snake Oil",,
3,Snake Milk,F008,Liquid,Sickly looking white liquid,,"Drink it, take TOXICITY 4 and double either your MIGHT or MANA until you lose TOXICITY",,,norm,Ormr encounter milking a snake,,,
1,Amulet of Magical Ascension,F009,Amulet,An Amulet Pulsing with Magical Potential,,You may sacrifice 10 mana to this item to gain the Mark of Divinity. If you do your maximum mana returns to the amount you had at time in.,,,norm,As of yet unplanned encounter?,The thing that lets you ascend by giving up a lot of mana. ,,
1,Amulet of Bodily Ascension,F010,Amulet,An Amulet pulsing with the rhythm of a heartbeat,,You may sacrifice 10 viltality to this item to gain the Mark of Divinity. If you do your maximum vitality returns to the amount you had at time in.,,,norm,As of yet unplanned encounter?,The thing that lets you ascend by giving up a lot of hits. ,,
1,Brothvar's Blade,F011,A blade,This blade bears the weight of upholding your honor.,,When you defeat a foe in one on one combat you may restore all of your expended Might.,,,norm,Black Knight Quest (BRV02),Possibly change to a sacrificial sword,,
1,Badger Heart,F012,A heart,From a large animal,,"If you consume this, your maximum mana increases by two.",,,norm,Meat Forest (PIG02),,,
1,Venom Bear Gland,F013,Large Gland,,,"If you consume this, your vitality drops to 0 and you take an immediate VENOM",,,norm,Meat Forest (PIG02),,,
1,Mind Eel Skin,F014,Remains of a large eel,,,"If you consume this, you take WEAKEN and take HEAL ONE every minute until you remove this WEAKEN",,,norm,Meat Forest (PIG02),,,
1,Ambrosia,F015,Food,"This food appears, tastes and smells like your favourite dish",,"If you consume this, you no longer have a bleed timer, and can remain WOUNDED forever; until killed or healed",,,norm,Pig Meeting (PIG03),,,
1,Armour of Poison Defence,F016,Leather Armour,,,While you wear this armour you may call RESIST against a VENOM call once per refresh.,,,norm,TYR01,,,
1,Eridu's Almanac,F017,An Ornate Almanac,,,If you read the blessing from this book at the Eternal Fire see a ref.,,,norm,ERD01,Consecrates the fire to Eridu if used and grants her a power boost beyond the normal consecration level. Cannot be used for any other god. ,,
1,God-Binding Chains,F018,Chains,Of great weight and power,,If you bind someone with these chains tell a ref. They cannot be broken by mundane means. ,,,norm,"ERD02, ERD03",Any deity bound with these chains is unable to ascend or use its divine powers. ,,
1,Crossbow,F019,Mechanical Bow,This strange device is alarmingly easy to use,,Anyone may use this weapon as long as they give thanks to Eridu when they do so. You can use this weapon to call IMPALE once every 10 seconds. If you use this weapon to SLAY someone you regain +1 Might and +1 Mana to your maximum. ,,,norm,ERD05,,,
1,Belt,F020,A belt,"This belt looks like it may once have been part of a bridle. While worn you feel driven to get moving, literally or metaphorically, on your goals.",,You may spend Serpents Blood as if it were mana on a one to one basis. ,,,norm,OUR02,Linked to Ouroborous. ,,
1,Twin Blade,F021,A blade,"This short blade (max 24"") is only half of a pair",,While you can see the wielder of the identical blade you can use a Heroism skill at no cost once per REFRESH,,,norm,BAL02,Linked to Twins,,
1,Twin Blade,F022,A blade,"This short blade (max 24"") is only half of a pair",,While you can see the wielder of the identical blade you can use a Heroism skill at no cost once per REFRESH,,,norm,BAL02,Linked to Twins,,
3,Etched Bones,F023,Etched Bones,These bones are etched with strange runes,,"If your religious alignment is Aegoras, you may perform rites using this instead of Serpents Blood.",,,norm,GOD02,,,
3,Blessed Beans,F024,Blessed Beans,These beans look good to eat!,,"If your religious alignment is The Living Tower, you may perform rites using this instead of Serpants Blood. If you eat these, see a ref.",,,norm,GOD02,Eating this is not wise; probably some kind of plantlike transformation.,,
3,Holy Water,F025,Holy Water,This water seems to shine with holy power,,"If your religious alignment is Aquae, you may perform rites using this instead of Serpants Blood. If you drink this take REFRESH then take IMPALE after five minutes.",,,norm,GOD02,,,
1,Duelling Pistol,F026,Device,A strange metal tube with a pouch of black powder,,"If you have the skill ""Musketeer"" you may use this to call IMPALE using the normal firearms rules. Reload 10 seconds.",,,norm,Nathan's Soulless,Just a way for me to deal with unruly players IC,,
1,Spear of Deicide,F027,Spear,A Dread Spear that gives its wielder a foreboding sense of doom,,"You may expend Might to make the OBLIVION call with this spear any time you could call SLAY. Once you have used this property you cannot use it again until you have coated the spear in Serpent's Blood (requiries two units) this must be done at the Eternal Fire. If you have used the OBLIVION call, see a ref.",,,norm,Rub F007 in Snake Oil,"Oblivion kills Gods, has no effect on Soulless and SLAYs everything else. Anyone who uses it gets a Mark of Doom (M034).",,
1,Wand of the Apocalypse,F028,Wand,A dread wand that gives its wielder a foreboding sense of doom.,,"If you are able to cast at least one Greater Spell, you may expend Mana to make the OBLIVION call with this wand any time you could call SLAY. Once you have used this property you cannot use it again until you coated the wand in Serpent's Blood (requires two units) this must be at the Eternal Fire. If you have used the OBLIVION call, see a ref.",,,norm,Combine F032 + F033 by spending at least 5 mana.,"Oblivion kills Gods, has no effect on Soulless and SLAYs everything else. Anyone who uses it gets a Mark of Doom (M034).",,
1,The Void Bow,F029,Bow,A dread bow that gives its wielder a foreboding sense of doom,,"You may expend Vitality to make the OBLIVION call with this bow any time you could call SLAY. Once you have used this property you cannot use it again until you have coated the spear in Serpent's Blood (requiries two units) this must be done at the Eternal Fire. If you have used the OBLIVION call, see a ref.",,,norm,Combine Underworld Heartstrings and Great Bow and soak them in Serpent's Blood,"Oblivion kills Gods, has no effect on Soulless and SLAYs everything else. Anyone who uses it gets a Mark of Doom (M034).",,
1,Underworld Heartstrings,F030,String-like substance,Heartstrings of a creature that once guarded the underworld. They could be woven into bow-strings.,,,,,norm,CRV02,Religious alingment to Ormr. Used to make the Void Bow.,,
1,The Great Bow,F031,Bow,A bow that seeks out foul creatures,,While you wield this bow you may call MASS DETECT BEAST at will,,,norm,GEN08,,,
1,Runic Bone,F032,Bone,A bone etched with strange runic symbols,,"You may use Serpents Blood to transfer a mark you possess onto another by drawing it using this bone, a process that takes one minute. Marks that cannot be removed may not be transferred this way.",,,norm,PRF01,Used to make Wand of the Apocalypse.,,
1,Void Crystal,F033,Black Crystal,It seems to hold strange power,,,,,norm,ALC02,Used to make Wand of the Apocalypse.,,
1,Supply Pouch,F034,Pouch,A pouch of supplies,,If you scavenge while using this pouch you gain double the usual supplies,,,norm,GOD06,,,
1,Broken Blade,F035,Broken Blade,A blade broken against a monster's hide,,This blade may serve as a short weapon and cannot be DISARMED,,,norm,GOD06,,,
1,Potion Vial,F036,Vial,An Old Potion Vial,,Potions drunk from this Vial have their toxicity reduced by 1,,,norm,GOD06,,,
1,Beast Pelt,F037,Animal Skin,It's particularly impressive,,,,,norm,"GEN09, GEN10, GEN11",For the beastmaster quest. ,,
1,Chain of Command,F038,Chain,Light decorative chains. ,,Once per refresh you may RESIST a COMMAND on you by loudly calling on your fealty to your leige.,,,norm,TYR07,,,
4,Mind Eel Egg,F039,Egg,Some Sort of Egg,,"If you have this in your possession at the end of a meal, see a ref",,,norm,PIG02,Hatches into F040 Baby Mind Eel,,
4,Baby Mind Eel,F040,Eel,A small Eel creature,,"If you have this in your possession you cannot cast spells and believe that you are a ""Servent of the Eel"" with no purpose beyond protection of this creature. This item can be destroyed by CLEAVE.",,,norm,Hatched from F039,,,
1,Ring of Bounty,F041,Ring,It's obviously magical,,After each meal this ring produces a sparkling gem. See a ref.,,,norm,BRV07,Produces F045,,
1,Blade of Fire,F042,Blade,It's red hot to the touch,,You may call FLAME with this weapon,,,norm,BRV07,,,
1,Band of Intellect,F043,Band,A band that strengthens the mind,,Whenever you HEAL regain the same amount of mana,,,norm,BRV07,,,
1,Blade of Lifedrinking,F044,Short weapon,"A bloody short weapon. (Max length 24"")",,"Whenever you SLAY someone with this weapon take HEAL 10, then immediately take WEAKEN",,,norm,BRV07,,,
1,Sparkling Gem,F045,Gem,Both shiny and rare,,You may crush this gem to regain one Might or One Mana,,,norm,From F041,,,
1,Jewelled Skull,F046,Jewelled Skull,,,"If you sleep with this item in your possession, see a ref in the morning",,,norm,BRV07,Grants a dream of a past world.,,
1,Carved Statuette,F047,Carved Statuette,,,"If you throw this into the Eternal Fire, you must call MASS FLAME three times. You are affected by this call as normal.",,,norm,BRV07,,,
1,Strange Charm,F048,Strange Charm,,,"The first time you are WOUNDED while this charm is in your possession, you vanish and re-appear at the Eternal Fire. This charm is destroyed by the process.",,,norm,BRV07,,,
1,Hulk Potion ,F049,Effervescent Majestic Potion,,,If drunk see a ref. If poured on the Eternal Fire see a ref. ,,,norm,ALC07,"Until the next REFRESH, the person who drunk the potion retains the same weapon usage but is now berserk and will attack all but their closest allies/friends, with little or no regard for their own safety. They should have veins. if poured on the Erternal Fire will give a boost to the Alchemist",,
1,Blooded Bandages,F050,Bloodied Bandages,The blood on these bandages is dried and cannot be cleaned from them by normal means.,,"If you bind two peoples hands with this item they then count as being biological family. A ref is not needed for this ritual, but it should be obvious and call on the Blooded Mother.",,,norm,BLD07,,,
5,Snake Legs,F051,Snake,This snake is also a leg. ,,Can be consumed to remove a CLEAVE to a leg. ,,,norm,GEN14,,,
1,Vambrace of Guarding,F052,Vambrace,Made by a Master smith,,"If you may wear heavy armour, the limb protected by this vambrace is immune to CLEAVE",,,norm,GEN07,,,
